"ClubID","ClubName","FullClubName","MarketValue","SquadSize","AverageAge","ForeignersNumber","ForeignersPercentage","NationalTeamPlayers","StadiumName","StadiumSeats","NetTransferRecord","CoachName"
"48726","rukh-lviv","Rukh Lviv","5.81","21","25.2","3","14.3","0","Arena Lviv","34512","+Â£162Th.","Leonid Kuchuk"
"987","motherwell-fc","Motherwell Fc","8.3","30","25.6","19","63.3","5","Fir Park","13750","+Â£107Th.","Graham Alexander"
"2578","st-johnstone-fc","St Johnstone Fc","9.14","30","27.2","12","40","3","McDiarmid Park","10696","+Â£1.67m","Callum Davidson"
"5817","sonderjyske","Sonderjyske","9.09","28","24.5","13","46.4","4","Sydbank Park","10000","Â£-139Th.","Henrik Hansen"
"370","aberdeen-fc","Aberdeen Fc","9.7","22","26.2","9","40.9","2","Pittodrie Stadium","22199","+Â£252Th.","Jim Goodwin"
"43","heart-of-midlothian-fc","Heart Of Midlothian Fc","10.13","22","26.8","10","45.5","4","Tynecastle Park","20099","+-0","Robbie Neilson"
"1519","dundee-united-fc","Dundee United Fc","9.16","33","24.3","11","33.3","3","Tannadice Park","14223","+Â£2.37m","Tam Courts"
"371","celtic-glasgow","Celtic Glasgow","69.84","38","24.5","24","63.2","16","Celtic Park","60832","+Â£9.98m","Ange Postecoglou"
"124","glasgow-rangers","Glasgow Rangers","99.41","31","26.6","22","71","16","Ibrox Stadium","50987","+Â£10.78m","Giovanni van Bronckhorst"
"1095","es-troyes-ac","Es Troyes Ac","55.94","31","26.5","16","51.6","6","Stade de l'Aube","21877","Â£-19.62m","Bruno Irles"
"1420","sco-angers","Sco Angers","63.95","26","26.4","13","50","8","Stade Raymond Kopa","16381","+Â£14.67m","GÃ©rald Baticle"
"903","hibernian-fc","Hibernian Fc","14.4","26","26.2","10","38.5","4","Easter Road Stadium","20250","+Â£2.97m","Lee Johnson"
"40","fc-girondins-bordeaux","Fc Girondins Bordeaux","75.51","31","25.2","19","61.3","11","Matmut Atlantique","42052","+Â£7.47m","David Guion"
"61825","fk-minaj","Fk Minaj","4.14","24","25.9","3","12.5","1","Avangard","12000","+Â£360Th.","Volodymyr Sharan"
"29","fc-everton","Fc Everton","380.48","28","27.4","14","50","10","Goodison Park","39571","+Â£5.85m","Frank Lampard"
"3911","stade-brest-29","Stade Brest 29","77","26","25.7","8","30.8","5","Stade Francis-Le BlÃ©","15097","+Â£16.83m","Michel Der Zakarian"
"995","fc-nantes","Fc Nantes","98.51","25","26.2","11","44","7","Stade de la Beaujoire","37463","+Â£7.47m","Antoine KombouarÃ©"
"667","rc-strassburg-alsace","Rc Strassburg Alsace","103.1","24","26.2","10","41.7","5","Stade de la Meinau","29000","+Â£10.35m","Julien StÃ©phan"
"1003","leicester-city","Leicester City","463.32","28","27.1","18","64.3","14","King Power Stadium","32273","Â£-57.24m","Brendan Rodgers"
"1421","stade-reims","Stade Reims","118.4","30","23.8","21","70","13","Stade Auguste-Delaune","21684","Â£-855Th.","Ã“scar GarcÃ­a"
"618","as-saint-etienne","As Saint Etienne","86.67","29","25.3","15","51.7","8","Stade Geoffroy-Guichard","42000","Â£-540Th.","Laurent Batlles"
"1082","losc-lille","Losc Lille","207.99","23","26.3","18","78.3","11","Stade Pierre-Mauroy","50186","+Â£49.91m","Jocelyn Gourvennec"
"338","dynamo-kiew","Dynamo Kiew","87.3","24","25.6","0","","13","NSK Olimpiyskyi","70050","+Â£16.83m","Mircea Lucescu"
"244","olympique-marseille","Olympique Marseille","243.54","28","24.3","17","60.7","14","Orange VÃ©lodrome","67394","Â£-35.66m","Jorge Sampaoli"
"1041","olympique-lyon","Olympique Lyon","298.04","28","24.6","15","53.6","9","Groupama Stadium","59186","+Â£65.41m","Peter Bosz"
"417","ogc-nizza","Ogc Nizza","221.63","26","24.5","17","65.4","7","Allianz Riviera","36178","Â£-26.91m","Christophe Galtier"
"583","fc-paris-saint-germain","Fc Paris Saint Germain","736.16","34","26.1","25","73.5","19","Parc des Princes","49691","Â£-70.65m","Mauricio Pochettino"
"65","spvgg-greuther-furth","Spvgg Greuther Furth","28.89","28","24.9","11","39.3","2","Sportpark Ronhof | Thomas Sommer","16626","+Â£1.94m","Stefan Leitl"
"80","vfl-bochum","Vfl Bochum","45.9","30","27.2","12","40","5","Vonovia Ruhrstadion","27599","+Â£315Th.","Thomas Reis"
"162","as-monaco","As Monaco","339.98","29","24.6","29","100","8","Stade Louis-II","18523","Â£-9.68m","Philippe Clement"
"465","st-mirren-fc","St Mirren Fc","6.35","23","25.5","12","52.2","1","The SMISA Stadium","8023","+-0","Stephen Robinson"
"89","1-fc-union-berlin","1 Fc Union Berlin","73.89","28","27.3","11","39.3","7","Stadion An der Alten FÃ¶rsterei","22012","+Â£1.35m","Urs Fischer"
"10","arminia-bielefeld","Arminia Bielefeld","51.44","25","25","16","64","4","SchÃ¼coArena","26515","Â£-8.45m","Marco Kostmann"
"347","fc-metz","Fc Metz","70.16","31","25.5","18","58.1","7","Stade Saint-Symphorien","26700","+Â£17.10m","BenoÃ®t Tavenot"
"44","hertha-bsc","Hertha Bsc","81.5","31","25.8","16","51.6","6","Olympiastadion Berlin","74649","+Â£18.99m","Felix Magath"
"60","sc-freiburg","Sc Freiburg","142.61","27","25.3","11","40.7","7","Europa-Park Stadion","34700","+Â£4.55m","Christian Streich"
"79","vfb-stuttgart","Vfb Stuttgart","148.77","31","22.8","18","58.1","7","Mercedes-Benz Arena","60449","+Â£22.56m","Pellegrino Matarazzo"
"533","tsg-1899-hoffenheim","Tsg 1899 Hoffenheim","180.63","30","25.6","17","56.7","14","PreZero Arena","30150","+Â£765Th.","Sebastian HoeneÃŸ"
"3","1-fc-koln","1 Fc Koln","84.67","28","25.3","11","39.3","7","RheinEnergieSTADION","50000","+Â£20.61m","Steffen Baumgart"
"82","vfl-wolfsburg","Vfl Wolfsburg","200.43","28","25.1","18","64.3","12","Volkswagen Arena","30000","Â£-53.85m","Michael Frontzeck"
"24","eintracht-frankfurt","Eintracht Frankfurt","201.6","32","25.4","20","62.5","13","Deutsche Bank Park","51500","+Â£12.65m","Oliver Glasner"
"15","bayer-04-leverkusen","Bayer 04 Leverkusen","390.65","27","24.9","20","74.1","14","BayArena","30210","Â£-11.03m","Gerardo Seoane"
"167","fc-augsburg","Fc Augsburg","84.33","28","26","17","60.7","9","WWK ARENA","30660","Â£-10.14m","Markus Weinzierl"
"969","montpellier-hsc","Montpellier Hsc","99.86","26","25.3","11","42.3","5","Stade de la Mosson","32939","+Â£22.32m","Olivier Dall'Oglio"
"39","1-fsv-mainz-05","1 Fsv Mainz 05","110.79","25","25.2","13","52","6","Mewa Arena","33305","+Â£10.04m","Bo Svensson"
"2715","rfc-seraing","Rfc Seraing","12.98","31","24","18","58.1","6","Stade du Paray","6744","+-0","Manuel Nogueira"
"826","rc-lens","Rc Lens","130.28","23","25.8","14","60.9","11","Stade Bollaert-Delelis","38223","Â£-2.34m","Franck Haise"
"1241","livingston-fc","Livingston Fc","7.9","31","26.7","15","48.4","0","Tony Macaroni Arena","9512","+-0","David Martindale"
"475","vv-st-truiden","Vv St Truiden","16.31","27","25.4","15","55.6","3","Stayen","14600","+Â£4.26m","Bernd Hollerbach"
"27","fc-bayern-munchen","Fc Bayern Munchen","692.55","26","25.9","15","57.7","20","Allianz Arena","75024","Â£-48.15m","Julian Nagelsmann"
"520","cercle-brugge","Cercle Brugge","21.02","24","23.9","14","58.3","6","Jan-Breydel-Stadion","29062","Â£-630Th.","Dominik Thalhammer"
"2727","oud-heverlee-leuven","Oud Heverlee Leuven","21.29","28","24.9","14","50","9","King Power at Den Dreef Stadion","10020","+Â£2.70m","Marc Brys"
"41274","beerschot-v-a-","Beerschot V A ","13.41","26","25.9","15","57.7","2","Olympisch Stadion","12771","Â£-2.01m","Greg Vanderidt"
"601","kv-kortrijk","Kv Kortrijk","22.37","30","24.7","24","80","9","Guldensporenstadion","9399","+Â£198Th.","Karim Belhocine"
"354","kv-mechelen","Kv Mechelen","29.88","27","24.9","10","37","2","AFAS Stadion","16672","+Â£7.11m","Wouter Vrancken"
"172","rsc-charleroi","Rsc Charleroi","33.17","28","22.7","16","57.1","9","Stade du Pays de Charleroi","15000","+Â£7.74m","Edward Still"
"3057","standard-luttich","Standard Luttich","35.82","27","24.1","14","51.9","7","Maurice Dufrasne Stadion","27670","+Â£21.65m","Will Still"
"16","borussia-dortmund","Borussia Dortmund","484.79","34","24.6","19","55.9","16","SIGNAL IDUNA PARK","81365","+Â£56.93m","Matthias Kleinsteiber"
"3948","royale-union-saint-gilloise","Royale Union Saint Gilloise","48.71","26","24.9","19","73.1","8","Stade Joseph MariÃ«n","8000","+Â£5.26m","Felice MazzÃ¹"
"1096","royal-antwerpen-fc","Royal Antwerpen Fc","53.6","33","25.5","19","57.6","4","De Bosuil","16144","Â£-24.80m","Brian Priske"
"58","rsc-anderlecht","Rsc Anderlecht","91.22","28","23.4","13","46.4","6","Lotto Park","21500","+Â£7.61m","Vincent Kompany"
"273","fc-stade-rennes","Fc Stade Rennes","215.82","26","24.1","10","38.5","9","Roazhon Park","29778","Â£-30.47m","Bruno GÃ©nÃ©sio"
"2282","fc-brugge","Fc Brugge","143.87","29","25.2","19","65.5","13","Jan-Breydel-Stadion","29062","Â£-19.32m","Alfred Schreuder"
"367","rayo-vallecano","Rayo Vallecano","54.81","23","28.1","12","52.2","4","Campo de FÃºtbol de Vallecas","15105","Â£-1.89m","Andoni Iraola"
"2687","fc-cadiz","Fc Cadiz","56.07","26","29.1","10","38.5","6","Nuevo Mirandilla","21094","Â£-5.49m","Sergio"
"18","borussia-monchengladbach","Borussia Monchengladbach","183.78","26","26","13","50","11","Stadion im Borussia-Park","54022","Â£-7.47m","Adi HÃ¼tter"
"2861","kv-oostende","Kv Oostende","22.32","27","23.5","17","63","5","Diaz Arena","8432","+Â£5.22m","Yves Vanderhaeghe"
"3368","ud-levante","Ud Levante","66.51","28","28.5","9","32.1","4","Ciutat de ValÃ¨ncia","25354","Â£-1.13m","Mehdi Nafti"
"23826","rasenballsport-leipzig","Rasenballsport Leipzig","404.28","25","24.8","19","76","16","Red Bull Arena","47069","+Â£5.29m","Domenico Tedesco"
"1531","fc-elche","Fc Elche","59.04","24","29.5","10","41.7","4","Manuel MartÃ­nez Valero","33732","Â£-7.20m","Francisco RodrÃ­guez"
"940","celta-vigo","Celta Vigo","101.88","21","28","9","42.9","5","BalaÃ­dos","29000","Â£-6.50m","Eduardo Coudet"
"1184","krc-genk","Krc Genk","92.16","24","23.2","17","70.8","13","Cegeka Arena","24956","Â£-3.33m","Bernd Storck"
"331","ca-osasuna","Ca Osasuna","94.14","24","28.2","4","16.7","1","El Sadar","23576","Â£-7.83m","Jagoba Arrasate"
"621","athletic-bilbao","Athletic Bilbao","197.37","25","26.6","0","","2","San MamÃ©s","53289","+-0","Marcelino"
"1245","kas-eupen","Kas Eupen","16.22","31","25","22","71","5","Kehrweg-Stadion","8331","+Â£4.23m","Michael Valkanis"
"3709","fc-getafe","Fc Getafe","141.93","25","26.5","13","52","9","Coliseum Alfonso PÃ©rez","16800","+Â£4.50m","Quique SÃ¡nchez Flores"
"368","fc-sevilla","Fc Sevilla","325.17","26","28.3","19","73.1","14","RamÃ³n SÃ¡nchez-PizjuÃ¡n","43883","Â£-11.70m","Julen Lopetegui"
"681","real-sociedad-san-sebastian","Real Sociedad San Sebastian","327.78","28","26.2","7","25","6","Reale Arena","39500","Â£-2.25m","Imanol Alguacil"
"237","rcd-mallorca","Rcd Mallorca","58.95","27","27.8","13","48.1","7","Son Moix","20500","Â£-900Th.","Javier Aguirre"
"16795","fc-granada","Fc Granada","80.46","29","27.8","13","44.8","4","Nuevo Los CÃ¡rmenes","19336","Â£-12.11m","Aitor Karanka"
"131","fc-barcelona","Fc Barcelona","563.4","30","25.8","15","50","20","Camp Nou","99354","+Â£675Th.","Xavi"
"418","real-madrid","Real Madrid","675","26","27.5","18","69.2","15","Santiago BernabÃ©u","81044","+Â£42.30m","Carlo Ancelotti"
"150","real-betis-sevilla","Real Betis Sevilla","224.1","27","29.1","11","40.7","9","Benito VillamarÃ­n","59378","+Â£9.45m","Manuel Pellegrini"
"235","rkc-waalwijk","Rkc Waalwijk","10.4","28","25.5","15","53.6","4","Mandemakers Stadion","7508","+Â£180Th.","Joseph Oosting"
"1435","go-ahead-eagles-deventer","Go Ahead Eagles Deventer","10.78","29","24.4","11","37.9","1","De Adelaarshorst","9909","+Â£1.71m","Kees van Wonderen"
"3508","sv-zulte-waregem","Sv Zulte Waregem","16.63","29","25.3","14","48.3","3","Regenboogstadion","12250","Â£-180Th.","Timmy Simons"
"467","nec-nijmegen","Nec Nijmegen","12.11","25","25.4","13","52","3","Goffertstadion","12500","+-0","Rogier Meijer"
"403","willem-ii-tilburg","Willem Ii Tilburg","12.13","27","24.8","17","63","0","Koning Willem II Stadion","14700","+Â£3.65m","Kevin Hofland"
"1049","fc-valencia","Fc Valencia","265.05","26","24.4","17","65.4","16","Mestalla","48600","Â£-9.14m","Gennaro Gattuso"
"385","fortuna-sittard","Fortuna Sittard","13.41","28","25.8","15","53.6","3","Fortuna Sittard Stadion","12500","Â£-378Th.","Sjors Ultee"
"133","sc-cambuur-leeuwarden","Sc Cambuur Leeuwarden","10.13","23","25.1","9","39.1","8","Cambuurstadion","10250","+-0","Henk de Jong"
"714","espanyol-barcelona","Espanyol Barcelona","113.67","26","27.5","6","23.1","5","RCDE Stadium","40500","Â£-5.40m","Diego MartÃ­nez"
"468","sparta-rotterdam","Sparta Rotterdam","12.04","22","28","11","50","3","Sparta-stadion ""Het Kasteel""","11026","+Â£6.91m","Maurice Steijn"
"317","fc-twente-enschede","Fc Twente Enschede","26.71","25","24.2","7","28","4","De Grolsch Veste","30205","+Â£2.88m","Ron Jans"
"200","fc-utrecht","Fc Utrecht","34.13","32","24.7","10","31.3","2","Stadion ""Galgenwaard""","23750","+Â£4.91m","Rick Kruys"
"499","vitesse-arnheim","Vitesse Arnheim","39.98","26","23.2","15","57.7","5","GelreDome","21248","Â£-1.64m","Thomas Letsch"
"202","fc-groningen","Fc Groningen","24.55","27","22.8","13","48.1","3","Euroborg","22555","+Â£5.78m","Danny Buijs"
"234","feyenoord-rotterdam","Feyenoord Rotterdam","152.42","28","23.6","13","46.4","13","Stadion Feyenoord ""De Kuip""","47500","Â£-900Th.","Arne Slot"
"383","psv-eindhoven","Psv Eindhoven","166.95","26","25","20","76.9","9","Philips Stadion","35000","+Â£34.71m","Roger Schmidt"
"1269","pec-zwolle","Pec Zwolle","12.22","30","24.5","12","40","4","MACÂ³PARK stadion","14000","+-0","Dick Schreuder"
"6912","fc-vizela","Fc Vizela","13.79","24","27.1","15","62.5","1","EstÃ¡dio do Vizela","6565","+Â£118Th.","Ãlvaro Pacheco"
"2995","fc-pacos-de-ferreira","Fc Pacos De Ferreira","16.97","29","25.6","16","55.2","1","EstÃ¡dio Capital do MÃ³vel","9200","+Â£450Th.","CÃ©sar Peixoto"
"7179","cd-tondela","Cd Tondela","17.51","27","24.7","18","66.7","5","EstÃ¡dio JoÃ£o Cardoso","5000","+Â£378Th.","Nuno Campos"
"610","ajax-amsterdam","Ajax Amsterdam","312.98","28","25.5","15","53.6","17","Johan Cruijff ArenA","55600","+Â£24.75m","Michael Reiziger"
"7378","portimonense-sc","Portimonense Sc","18.45","27","25.1","22","81.5","1","Portimonense EstÃ¡dio","6000","+Â£6.41m","Paulo SÃ©rgio"
"1465","gd-estoril-praia","Gd Estoril Praia","21.11","28","24.9","16","57.1","2","EstÃ¡dio AntÃ³nio Coimbra da Mota","8000","+Â£4.50m","Bruno Pinheiro"
"2424","gil-vicente-fc","Gil Vicente Fc","24.05","27","25.4","19","70.4","3","EstÃ¡dio Municipal de Barcelos","12504","+Â£1.80m","Ricardo Soares"
"2503","boavista-porto-fc","Boavista Porto Fc","25.83","26","25","16","61.5","10","EstÃ¡dio do Bessa Sec. XXI","28263","Â£-4.82m","Petit"
"2420","vitoria-guimaraes-sc","Vitoria Guimaraes Sc","42.3","29","24","12","41.4","5","EstÃ¡dio D. Afonso Henriques","29865","+Â£4.59m","PÃªpa"
"2423","cd-santa-clara","Cd Santa Clara","18.23","25","26.6","15","60","3","EstÃ¡dio de SÃ£o Miguel","15000","+Â£6.31m","MÃ¡rio Silva"
"1075","sc-braga","Sc Braga","108.45","25","24.3","9","36","4","EstÃ¡dio Municipal de Braga","30286","+Â£23.01m","Carlos Carvalhal"
"294","benfica-lissabon","Benfica Lissabon","237.15","26","27.1","19","73.1","15","EstÃ¡dio da Luz","65000","+Â£21.60m","NÃ©lson VerÃ­ssimo"
"336","sporting-lissabon","Sporting Lissabon","237.24","24","26.4","11","45.8","8","EstÃ¡dio JosÃ© Alvalade XXI","50080","Â£-5.52m","RÃºben Amorim"
"720","fc-porto","Fc Porto","268.65","26","26.7","14","53.8","11","EstÃ¡dio do DragÃ£o","50399","+Â£33.66m","SÃ©rgio ConceiÃ§Ã£o"
"49702","fk-nizhny-novgorod","Fk Nizhny Novgorod","12.78","23","26.1","6","26.1","2","Nizhny Novgorod Stadium","43319","Â£-717Th.","Aleksandr Kerzhakov"
"11127","ural-ekaterinburg","Ural Ekaterinburg","13.01","22","26.4","5","22.7","0","Ekaterinburg Arena","27000","+Â£4.85m","Igor Shalimov"
"157","kaa-gent","Kaa Gent","50.06","28","26.4","16","57.1","10","Ghelamco Arena","19999","+Â£18.81m","Hein Vanhaezebrouck"
"28095","fk-ufa","Fk Ufa","15.35","24","26.6","7","29.2","2","BetBoom Arena","15132","+Â£419Th.","Nikolay Safronidi"
"3729","arsenal-tula","Arsenal Tula","15.37","25","28.2","6","24","3","Arsenal","19241","+Â£2.21m","Oleg Kononov"
"3725","akhmat-grozny","Akhmat Grozny","21.96","28","26.4","7","25","3","Akhmat-Arena","30200","+Â£3.30m","Andrey Talalaev"
"2698","rubin-kazan","Rubin Kazan","24.35","22","24.9","4","18.2","4","Ak Bars Arena","45379","+Â£2.62m","Leonid Slutski"
"306","sc-heerenveen","Sc Heerenveen","20.48","29","24","11","37.9","2","Abe Lenstra Stadion","27224","+Â£4.23m","Ole Tobiasen"
"1083","fk-rostov","Fk Rostov","29.03","26","24.2","4","15.4","5","Rostov Arena","45145","+Â£410Th.","Valeriy Karpin"
"1090","az-alkmaar","Az Alkmaar","61.58","27","23.4","12","44.4","10","AFAS Stadion","19478","+Â£39.83m","Pascal Jansen"
"121","dinamo-moskau","Dinamo Moskau","93.78","24","25.4","7","29.2","12","VTB-Arena","25716","Â£-4.99m","Pavel Alpatov"
"1304","heracles-almelo","Heracles Almelo","13.61","32","23.5","22","68.8","1","Erve Asito","12080","+Â£45Th.","RenÃ© Kolmschot"
"964","zenit-st-petersburg","Zenit St Petersburg","146.7","22","27","8","36.4","14","Gazprom Arena","68134","Â£-36.48m","Sergey Semak"
"2696","krylya-sovetov-samara","Krylya Sovetov Samara","25.65","26","23.9","4","15.4","0","Solidarnost Samara Arena","44918","+Â£1.16m","Igor Osinjkin"
"1050","fc-villarreal","Fc Villarreal","347.85","25","28.4","11","44","13","La CerÃ¡mica","23500","Â£-39.38m","Unai Emery"
"41231","fk-sochi","Fk Sochi","29.7","21","28.7","6","28.6","2","Fisht Olympic Stadium","43700","Â£-4.29m","Vladimir Fedotov"
"13","atletico-madrid","Atletico Madrid","547.2","22","28.6","19","86.4","19","Wanda Metropolitano","68456","Â£-47.66m","Diego Simeone"
"3329","fc-famalicao","Fc Famalicao","43.16","31","23.7","18","58.1","1","EstÃ¡dio Municipal de FamalicÃ£o","5300","+Â£5.31m","Rui Pedro Silva"
"3719","fk-khimki","Fk Khimki","15.89","25","26.5","7","28","1","Arena Khimki","18636","Â£-591Th.","Sergey Yuran"
